mode: set
server/internal/config/config.go:33.36,35.63 1 0
server/internal/config/config.go:35.63,37.3 1 0
server/internal/config/config.go:39.2,40.39 2 0
server/internal/config/config.go:40.39,42.3 1 0
server/internal/config/config.go:44.2,44.17 1 0
server/internal/database/database.go:13.52,15.16 2 1
server/internal/database/database.go:15.16,17.3 1 0
server/internal/database/database.go:19.2,19.34 1 1
server/internal/database/database.go:19.34,21.3 1 0
server/internal/database/database.go:23.2,24.48 2 1
server/internal/database/database.go:24.48,26.3 1 0
server/internal/database/database.go:28.2,28.22 1 1
server/internal/database/database.go:31.41,59.2 3 1
server/internal/database/database.go:61.34,63.2 1 1
server/internal/database/database.go:65.45,67.2 1 1
server/internal/database/database.go:69.73,71.2 1 1
server/internal/repositories/api_repository.go:16.61,18.2 1 1
server/internal/repositories/api_repository.go:34.61,36.16 2 1
server/internal/repositories/api_repository.go:36.16,38.3 1 0
server/internal/repositories/api_repository.go:39.2,42.16 3 1
server/internal/repositories/api_repository.go:42.16,44.3 1 0
server/internal/repositories/api_repository.go:47.2,59.16 2 1
server/internal/repositories/api_repository.go:59.16,61.3 1 0
server/internal/repositories/api_repository.go:64.2,72.16 2 1
server/internal/repositories/api_repository.go:72.16,74.3 1 0
server/internal/repositories/api_repository.go:76.2,76.20 1 1
server/internal/repositories/api_repository.go:79.82,83.26 3 1
server/internal/repositories/api_repository.go:83.26,85.3 1 0
server/internal/repositories/api_repository.go:86.2,86.16 1 1
server/internal/repositories/api_repository.go:86.16,88.3 1 0
server/internal/repositories/api_repository.go:90.2,91.56 2 1
server/internal/repositories/api_repository.go:91.56,93.3 1 0
server/internal/repositories/api_repository.go:95.2,95.19 1 1
server/internal/handlers/health.go:9.40,11.2 1 0
server/internal/handlers/health.go:13.72,17.2 3 0
server/internal/handlers/onboarding.go:21.83,27.2 2 1
server/internal/handlers/onboarding.go:29.80,30.33 1 1
server/internal/handlers/onboarding.go:30.33,33.3 2 1
server/internal/handlers/onboarding.go:35.2,36.61 2 1
server/internal/handlers/onboarding.go:36.61,39.3 2 1
server/internal/handlers/onboarding.go:42.2,42.58 1 1
server/internal/handlers/onboarding.go:42.58,45.3 2 0
server/internal/handlers/onboarding.go:48.2,65.16 4 1
server/internal/handlers/onboarding.go:65.16,68.3 2 0
server/internal/handlers/onboarding.go:71.2,84.33 3 1
server/internal/handlers/onboarding.go:87.92,88.45 1 1
server/internal/handlers/onboarding.go:88.45,89.117 1 1
server/internal/handlers/onboarding.go:89.117,91.4 1 0
server/internal/handlers/onboarding.go:93.2,93.12 1 1
server/internal/handlers/onboarding.go:96.76,98.41 2 1
server/internal/handlers/onboarding.go:98.41,104.3 1 1
server/internal/handlers/onboarding.go:105.2,105.18 1 1
server/internal/handlers/onboarding.go:108.111,118.2 4 1
server/internal/handlers/validate.go:19.79,24.2 1 1
server/internal/handlers/validate.go:26.79,27.33 1 1
server/internal/handlers/validate.go:27.33,30.3 2 0
server/internal/handlers/validate.go:32.2,33.61 2 1
server/internal/handlers/validate.go:33.61,36.3 2 0
server/internal/handlers/validate.go:39.2,40.16 2 1
server/internal/handlers/validate.go:40.16,43.3 2 1
server/internal/handlers/validate.go:46.2,54.24 3 1
server/internal/handlers/validate.go:54.24,59.3 1 1
server/internal/handlers/validate.go:61.2,62.33 2 1
server/internal/handlers/validate.go:65.145,72.16 2 1
server/internal/handlers/validate.go:72.16,79.3 3 0
server/internal/handlers/validate.go:81.2,82.24 2 1
server/internal/handlers/validate.go:82.24,84.3 1 1
server/internal/handlers/validate.go:86.2,86.37 1 1
server/internal/handlers/validate.go:86.37,90.22 3 1
server/internal/handlers/validate.go:90.22,93.4 2 0
server/internal/handlers/validate.go:96.2,97.19 2 1
server/internal/handlers/validate.go:100.149,118.2 1 1
server/internal/handlers/validate.go:120.82,121.30 1 1
server/internal/handlers/validate.go:121.30,122.21 1 1
server/internal/handlers/validate.go:122.21,124.4 1 1
server/internal/handlers/validate.go:126.2,126.18 1 0
server/internal/handlers/validate.go:129.99,142.2 1 0
server/internal/handlers/validate.go:144.135,151.2 1 1
server/pkg/validator/validator.go:30.26,32.2 1 1
server/pkg/validator/validator.go:35.81,37.39 1 1
server/pkg/validator/validator.go:37.39,39.3 1 1
server/pkg/validator/validator.go:42.2,42.28 1 1
server/pkg/validator/validator.go:42.28,44.3 1 1
server/pkg/validator/validator.go:47.2,48.88 2 1
server/pkg/validator/validator.go:48.88,50.3 1 1
server/pkg/validator/validator.go:52.2,52.12 1 1
server/pkg/validator/validator.go:56.65,57.45 1 1
server/pkg/validator/validator.go:57.45,59.3 1 1
server/pkg/validator/validator.go:60.2,60.12 1 1
server/pkg/validator/validator.go:63.40,64.16 1 1
server/pkg/validator/validator.go:65.129,66.14 1 1
server/pkg/validator/validator.go:67.10,68.15 1 1
